
delete from product.product_category where id  != -1;

/*所有一级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000001, 0, 0, 0, 0, '发动机系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000016, 0, 0, 0, 0, '配气机构',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000017, 0, 0, 0, 0, '燃油供给系',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000018, 0, 0, 0, 0, '进排气系统',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000019, 0, 0, 0, 0, '冷却系统',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000020, 0, 0, 0, 0, '润滑系统',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000021, 0, 0, 0, 0, '点火系统',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000022, 0, 0, 0, 0, '滤清器',10001000000001, 'SECOND_CATEGORY', 'USED');

/*第一个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001101, 0, 0, 0, 0, '发动机总成',10001000000012, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001102, 0, 0, 0, 0, '发动机悬置',10001000000013, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001103, 0, 0, 0, 0, '液压泵',10001000000014, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001100, 0, 0, 0, 0, '飞轮',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001104, 0, 0, 0, 0, '气缸盖罩',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001105, 0, 0, 0, 0, '气缸盖',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001106, 0, 0, 0, 0, '气缸体',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001107, 0, 0, 0, 0, '气缸套',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001108, 0, 0, 0, 0, '活塞',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001109, 0, 0, 0, 0, '活塞环',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001110, 0, 0, 0, 0, '气门',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001111, 0, 0, 0, 0, '气门导管',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001112, 0, 0, 0, 0, '气门弹簧',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001113, 0, 0, 0, 0, '气门挺柱',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001114, 0, 0, 0, 0, '气门推杆',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001115, 0, 0, 0, 0, '连杆',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001116, 0, 0, 0, 0, '曲轴',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001117, 0, 0, 0, 0, '凸轮轴',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001118, 0, 0, 0, 0, '油底壳',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001119, 0, 0, 0, 0, '滑动轴承/轴瓦',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001120, 0, 0, 0, 0, '张紧器/张紧轮',10001000000015, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001121, 0, 0, 0, 0, '气缸垫',10001000000015, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001122, 0, 0, 0, 0, '进气门',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001123, 0, 0, 0, 0, '排气门',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001124, 0, 0, 0, 0, '凸轮轴',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001125, 0, 0, 0, 0, '摇臂及摇臂轴',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001126, 0, 0, 0, 0, '挺柱',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001127, 0, 0, 0, 0, '气门座',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001128, 0, 0, 0, 0, '气门弹簧',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001129, 0, 0, 0, 0, '气门导管',10001000000016, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001130, 0, 0, 0, 0, '气门油封',10001000000016, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001131, 0, 0, 0, 0, '喷油泵',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001132, 0, 0, 0, 0, '空气流量计',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001133, 0, 0, 0, 0, '柱塞偶件',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001134, 0, 0, 0, 0, '喷嘴',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000009134, 0, 0, 0, 0, '化油器',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001136, 0, 0, 0, 0, '燃油泵',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001137, 0, 0, 0, 0, '燃油压力调节器',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001138, 0, 0, 0, 0, '喷油器',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001139, 0, 0, 0, 0, '燃油箱',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001140, 0, 0, 0, 0, '燃油输送阀',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001141, 0, 0, 0, 0, '油箱',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001142, 0, 0, 0, 0, '油门分离器',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001143, 0, 0, 0, 0, '油门线',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001144, 0, 0, 0, 0, '燃油喷射装置',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001145, 0, 0, 0, 0, '节油器',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001146, 0, 0, 0, 0, '油嘴',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001147, 0, 0, 0, 0, '泵头',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001148, 0, 0, 0, 0, 'VE泵喷油泵',10001000000017, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001149, 0, 0, 0, 0, '燃油输油泵',10001000000017, 'THIRD_CATEGORY', 'USED');


INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001150, 0, 0, 0, 0, '催化转换器',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001151, 0, 0, 0, 0, '进气谐振器',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001152, 0, 0, 0, 0, '进排歧管',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001153, 0, 0, 0, 0, '排气歧管',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001154, 0, 0, 0, 0, '进气总管',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001155, 0, 0, 0, 0, '排气管',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001156, 0, 0, 0, 0, '三元催化器',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001157, 0, 0, 0, 0, '增压器',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001158, 0, 0, 0, 0, '中冷器',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001159, 0, 0, 0, 0, '涡轮增压器',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001160, 0, 0, 0, 0, '节气门体',10001000000018, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001161, 0, 0, 0, 0, '消声器',10001000000018, 'THIRD_CATEGORY', 'USED');


INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001162, 0, 0, 0, 0, '冷却风扇',10001000000019, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001163, 0, 0, 0, 0, '风扇离合器',10001000000019, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001164, 0, 0, 0, 0, '散热器',10001000000019, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001165, 0, 0, 0, 0, '节温器',10001000000019, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001166, 0, 0, 0, 0, '水泵',10001000000019, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001167, 0, 0, 0, 0, '膨胀水箱',10001000000019, 'THIRD_CATEGORY', 'USED');


INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001168, 0, 0, 0, 0, '机油冷却器',10001000000020, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001169, 0, 0, 0, 0, '机油泵',10001000000020, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001170, 0, 0, 0, 0, '机油封',10001000000020, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001171, 0, 0, 0, 0, '机油标尺',10001000000020, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001172, 0, 0, 0, 0, '高压点火线',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001173, 0, 0, 0, 0, '插接器',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001174, 0, 0, 0, 0, '火花塞胶套',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001175, 0, 0, 0, 0, '电容',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001176, 0, 0, 0, 0, '预热塞',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001177, 0, 0, 0, 0, '电阻',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001178, 0, 0, 0, 0, '分火线',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001179, 0, 0, 0, 0, '点火锁芯',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001180, 0, 0, 0, 0, '分火头',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001181, 0, 0, 0, 0, '点火线圈',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001182, 0, 0, 0, 0, '点火模块',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001183, 0, 0, 0, 0, '点火开关',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001184, 0, 0, 0, 0, '火花塞',10001000000021, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001185, 0, 0, 0, 0, '分电器',10001000000021, 'THIRD_CATEGORY', 'USED');


INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001186, 0, 0, 0, 0, '燃油滤清器',10001000000022, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001187, 0, 0, 0, 0, '空气滤清器',10001000000022, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001188, 0, 0, 0, 0, '机油滤清器',10001000000022, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001189, 0, 0, 0, 0, '滤芯/滤纸',10001000000022, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001190, 0, 0, 0, 0, '油水分离器',10001000000022, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001191, 0, 0, 0, 0, '空调滤清器',10001000000022, 'THIRD_CATEGORY', 'USED');

/*第二个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001200, 0, 0, 0, 0, '离合器',10001000000002, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001201, 0, 0, 0, 0, '变速器',10001000000002, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001202, 0, 0, 0, 0, '行驶系统',10001000000002, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001203, 0, 0, 0, 0, '悬架',10001000000002, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001204, 0, 0, 0, 0, '车轮及附件',10001000000002, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001205, 0, 0, 0, 0, '轮胎',10001000000002, 'SECOND_CATEGORY', 'USED');

/*第二个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001206, 0, 0, 0, 0, '离合器总成',10001000001200, 'THIRD_CATEGORY', 'USED');
